Regex_get_GroupNumbers_m2296197918	System.Int32[] System.Text.RegularExpressions.Regex::get_GroupNumbers()	System
Alternation__ctor_m1629257642	System.Void System.Text.RegularExpressions.Syntax.Alternation::.ctor()	System
Alternation_get_Alternatives_m1978796879	System.Text.RegularExpressions.Syntax.ExpressionCollection System.Text.RegularExpressions.Syntax.Alternation::get_Alternatives()	System
Alternation_AddAlternative_m3625038910	System.Void System.Text.RegularExpressions.Syntax.Alternation::AddAlternative(System.Text.RegularExpressions.Syntax.Expression)	System
Alternation_Compile_m944357616	System.Void System.Text.RegularExpressions.Syntax.Alternation::Compile(System.Text.RegularExpressions.ICompiler,System.Boolean)	System
Alternation_GetWidth_m2955030832	System.Void System.Text.RegularExpressions.Syntax.Alternation::GetWidth(System.Int32&,System.Int32&)	System
AnchorInfo__ctor_m3523994803	System.Void System.Text.RegularExpressions.Syntax.AnchorInfo::.ctor(System.Text.RegularExpressions.Syntax.Expression,System.Int32)	System
AnchorInfo__ctor_m3869855453	System.Void System.Text.RegularExpressions.Syntax.AnchorInfo::.ctor(System.Text.RegularExpressions.Syntax.Expression,System.Int32,System.Int32,System.String,System.Boolean)	System
AnchorInfo__ctor_m46784903	System.Void System.Text.RegularExpressions.Syntax.AnchorInfo::.ctor(System.Text.RegularExpressions.Syntax.Expression,System.Int32,System.Int32,System.Text.RegularExpressions.Position)	System
AnchorInfo_get_Offset_m2045445765	System.Int32 System.Text.RegularExpressions.Syntax.AnchorInfo::get_Offset()	System
AnchorInfo_get_Width_m3579824419	System.Int32 System.Text.RegularExpressions.Syntax.AnchorInfo::get_Width()	System
AnchorInfo_get_Length_m1361685865	System.Int32 System.Text.RegularExpressions.Syntax.AnchorInfo::get_Length()	System
AnchorInfo_get_IsUnknownWidth_m830883035	System.Boolean System.Text.RegularExpressions.Syntax.AnchorInfo::get_IsUnknownWidth()	System
AnchorInfo_get_IsComplete_m4053892818	System.Boolean System.Text.RegularExpressions.Syntax.AnchorInfo::get_IsComplete()	System
AnchorInfo_get_Substring_m1799385132	System.String System.Text.RegularExpressions.Syntax.AnchorInfo::get_Substring()	System
AnchorInfo_get_IgnoreCase_m4084905689	System.Boolean System.Text.RegularExpressions.Syntax.AnchorInfo::get_IgnoreCase()	System
AnchorInfo_get_Position_m1133366486	System.Text.RegularExpressions.Position System.Text.RegularExpressions.Syntax.AnchorInfo::get_Position()	System
AnchorInfo_get_IsSubstring_m1536110387	System.Boolean System.Text.RegularExpressions.Syntax.AnchorInfo::get_IsSubstring()	System
AnchorInfo_get_IsPosition_m2100552190	System.Boolean System.Text.RegularExpressions.Syntax.AnchorInfo::get_IsPosition()	System
AnchorInfo_GetInterval_m2808989035	System.Text.RegularExpressions.Interval System.Text.RegularExpressions.Syntax.AnchorInfo::GetInterval(System.Int32)	System
Assertion__ctor_m2128950829	System.Void System.Text.RegularExpressions.Syntax.Assertion::.ctor()	System
Assertion_get_TrueExpression_m2743006331	System.Text.RegularExpressions.Syntax.Expression System.Text.RegularExpressions.Syntax.Assertion::get_TrueExpression()	System
Assertion_set_TrueExpression_m530142558	System.Void System.Text.RegularExpressions.Syntax.Assertion::set_TrueExpression(System.Text.RegularExpressions.Syntax.Expression)	System
Assertion_get_FalseExpression_m2609188285	System.Text.RegularExpressions.Syntax.Expression System.Text.RegularExpressions.Syntax.Assertion::get_FalseExpression()	System
Assertion_set_FalseExpression_m468310168	System.Void System.Text.RegularExpressions.Syntax.Assertion::set_FalseExpression(System.Text.RegularExpressions.Syntax.Expression)	System
Assertion_GetWidth_m3431863255	System.Void System.Text.RegularExpressions.Syntax.Assertion::GetWidth(System.Int32&,System.Int32&)	System
BackslashNumber__ctor_m3802423446	System.Void System.Text.RegularExpressions.Syntax.BackslashNumber::.ctor(System.Boolean,System.Boolean)	System
BackslashNumber_ResolveReference_m4176908213	System.Boolean System.Text.RegularExpressions.Syntax.BackslashNumber::ResolveReference(System.String,System.Collections.Hashtable)	System
BackslashNumber_Compile_m1825066804	System.Void System.Text.RegularExpressions.Syntax.BackslashNumber::Compile(System.Text.RegularExpressions.ICompiler,System.Boolean)	System
BalancingGroup__ctor_m2760700418	System.Void System.Text.RegularExpressions.Syntax.BalancingGroup::.ctor()	System
BalancingGroup_set_Balance_m3289053627	System.Void System.Text.RegularExpressions.Syntax.BalancingGroup::set_Balance(System.Text.RegularExpressions.Syntax.CapturingGroup)	System
BalancingGroup_Compile_m2575117193	System.Void System.Text.RegularExpressions.Syntax.BalancingGroup::Compile(System.Text.RegularExpressions.ICompiler,System.Boolean)	System
CaptureAssertion__ctor_m1422197394	System.Void System.Text.RegularExpressions.Syntax.CaptureAssertion::.ctor(System.Text.RegularExpressions.Syntax.Literal)	System
CaptureAssertion_set_CapturingGroup_m2003123956	System.Void System.Text.RegularExpressions.Syntax.CaptureAssertion::set_CapturingGroup(System.Text.RegularExpressions.Syntax.CapturingGroup)	System
CaptureAssertion_Compile_m1815624462	System.Void System.Text.RegularExpressions.Syntax.CaptureAssertion::Compile(System.Text.RegularExpressions.ICompiler,System.Boolean)	System
CaptureAssertion_IsComplex_m237493585	System.Boolean System.Text.RegularExpressions.Syntax.CaptureAssertion::IsComplex()	System
CaptureAssertion_get_Alternate_m4172691807	System.Text.RegularExpressions.Syntax.ExpressionAssertion System.Text.RegularExpressions.Syntax.CaptureAssertion::get_Alternate()	System
CapturingGroup__ctor_m1932199154	System.Void System.Text.RegularExpressions.Syntax.CapturingGroup::.ctor()	System
CapturingGroup_get_Index_m3406974370	System.Int32 System.Text.RegularExpressions.Syntax.CapturingGroup::get_Index()	System
CapturingGroup_set_Index_m1113018009	System.Void System.Text.RegularExpressions.Syntax.CapturingGroup::set_Index(System.Int32)	System
CapturingGroup_get_Name_m3747712535	System.String System.Text.RegularExpressions.Syntax.CapturingGroup::get_Name()	System
CapturingGroup_set_Name_m3031988208	System.Void System.Text.RegularExpressions.Syntax.CapturingGroup::set_Name(System.String)	System
CapturingGroup_get_IsNamed_m570289083	System.Boolean System.Text.RegularExpressions.Syntax.CapturingGroup::get_IsNamed()	System
CapturingGroup_Compile_m1789150976	System.Void System.Text.RegularExpressions.Syntax.CapturingGroup::Compile(System.Text.RegularExpressions.ICompiler,System.Boolean)	System
CapturingGroup_IsComplex_m4061114763	System.Boolean System.Text.RegularExpressions.Syntax.CapturingGroup::IsComplex()	System
CapturingGroup_CompareTo_m4265294460	System.Int32 System.Text.RegularExpressions.Syntax.CapturingGroup::CompareTo(System.Object)	System
CharacterClass__ctor_m1294707193	System.Void System.Text.RegularExpressions.Syntax.CharacterClass::.ctor(System.Boolean,System.Boolean)	System
CharacterClass__ctor_m2417156412	System.Void System.Text.RegularExpressions.Syntax.CharacterClass::.ctor(System.Text.RegularExpressions.Category,System.Boolean)	System
CharacterClass__cctor_m443084915	System.Void System.Text.RegularExpressions.Syntax.CharacterClass::.cctor()	System
CharacterClass_AddCategory_m3505628817	System.Void System.Text.RegularExpressions.Syntax.CharacterClass::AddCategory(System.Text.RegularExpressions.Category,System.Boolean)	System
CharacterClass_AddCharacter_m2370152363	System.Void System.Text.RegularExpressions.Syntax.CharacterClass::AddCharacter(System.Char)	System
CharacterClass_AddRange_m3500530626	System.Void System.Text.RegularExpressions.Syntax.CharacterClass::AddRange(System.Char,System.Char)	System
CharacterClass_Compile_m3296067317	System.Void System.Text.RegularExpressions.Syntax.CharacterClass::Compile(System.Text.RegularExpressions.ICompiler,System.Boolean)	System
CharacterClass_GetWidth_m2503189403	System.Void System.Text.RegularExpressions.Syntax.CharacterClass::GetWidth(System.Int32&,System.Int32&)	System
CharacterClass_IsComplex_m1490839133	System.Boolean System.Text.RegularExpressions.Syntax.CharacterClass::IsComplex()	System
CharacterClass_GetIntervalCost_m4036989868	System.Double System.Text.RegularExpressions.Syntax.CharacterClass::GetIntervalCost(System.Text.RegularExpressions.Interval)	System
CompositeExpression__ctor_m2434860303	System.Void System.Text.RegularExpressions.Syntax.CompositeExpression::.ctor()	System
CompositeExpression_get_Expressions_m2951105322	System.Text.RegularExpressions.Syntax.ExpressionCollection System.Text.RegularExpressions.Syntax.CompositeExpression::get_Expressions()	System
CompositeExpression_GetWidth_m936348716	System.Void System.Text.RegularExpressions.Syntax.CompositeExpression::GetWidth(System.Int32&,System.Int32&,System.Int32)	System
CompositeExpression_IsComplex_m2236888323	System.Boolean System.Text.RegularExpressions.Syntax.CompositeExpression::IsComplex()	System
Expression__ctor_m1600460087	System.Void System.Text.RegularExpressions.Syntax.Expression::.ctor()	System
Expression_GetFixedWidth_m945658	System.Int32 System.Text.RegularExpressions.Syntax.Expression::GetFixedWidth()	System
Expression_GetAnchorInfo_m2996231682	System.Text.RegularExpressions.Syntax.AnchorInfo System.Text.RegularExpressions.Syntax.Expression::GetAnchorInfo(System.Boolean)	System
ExpressionAssertion__ctor_m2554412824	System.Void System.Text.RegularExpressions.Syntax.ExpressionAssertion::.ctor()	System
ExpressionAssertion_set_Reverse_m4141031406	System.Void System.Text.RegularExpressions.Syntax.ExpressionAssertion::set_Reverse(System.Boolean)	System
ExpressionAssertion_set_Negate_m1236561973	System.Void System.Text.RegularExpressions.Syntax.ExpressionAssertion::set_Negate(System.Boolean)	System
ExpressionAssertion_get_TestExpression_m727356674	System.Text.RegularExpressions.Syntax.Expression System.Text.RegularExpressions.Syntax.ExpressionAssertion::get_TestExpression()	System
ExpressionAssertion_set_TestExpression_m3544634251	System.Void System.Text.RegularExpressions.Syntax.ExpressionAssertion::set_TestExpression(System.Text.RegularExpressions.Syntax.Expression)	System
ExpressionAssertion_Compile_m2166597834	System.Void System.Text.RegularExpressions.Syntax.ExpressionAssertion::Compile(System.Text.RegularExpressions.ICompiler,System.Boolean)	System
ExpressionAssertion_IsComplex_m2085675212	System.Boolean System.Text.RegularExpressions.Syntax.ExpressionAssertion::IsComplex()	System
ExpressionCollection__ctor_m2806571689	System.Void System.Text.RegularExpressions.Syntax.ExpressionCollection::.ctor()	System
ExpressionCollection_Add_m41125344	System.Void System.Text.RegularExpressions.Syntax.ExpressionCollection::Add(System.Text.RegularExpressions.Syntax.Expression)	System
ExpressionCollection_get_Item_m3510736379	System.Text.RegularExpressions.Syntax.Expression System.Text.RegularExpressions.Syntax.ExpressionCollection::get_Item(System.Int32)	System
ExpressionCollection_set_Item_m2040804459	System.Void System.Text.RegularExpressions.Syntax.ExpressionCollection::set_Item(System.Int32,System.Text.RegularExpressions.Syntax.Expression)	System
ExpressionCollection_OnValidate_m3555775570	System.Void System.Text.RegularExpressions.Syntax.ExpressionCollection::OnValidate(System.Object)	System
Group__ctor_m2980794822	System.Void System.Text.RegularExpressions.Syntax.Group::.ctor()	System
Group_AppendExpression_m1633560475	System.Void System.Text.RegularExpressions.Syntax.Group::AppendExpression(System.Text.RegularExpressions.Syntax.Expression)	System
Group_Compile_m3355488790	System.Void System.Text.RegularExpressions.Syntax.Group::Compile(System.Text.RegularExpressions.ICompiler,System.Boolean)	System
Group_GetWidth_m3299755715	System.Void System.Text.RegularExpressions.Syntax.Group::GetWidth(System.Int32&,System.Int32&)	System
Group_GetAnchorInfo_m3730312864	System.Text.RegularExpressions.Syntax.AnchorInfo System.Text.RegularExpressions.Syntax.Group::GetAnchorInfo(System.Boolean)	System
Literal__ctor_m1697110877	System.Void System.Text.RegularExpressions.Syntax.Literal::.ctor(System.String,System.Boolean)	System
Literal_CompileLiteral_m4231400317	System.Void System.Text.RegularExpressions.Syntax.Literal::CompileLiteral(System.String,System.Text.RegularExpressions.ICompiler,System.Boolean,System.Boolean)	System
Literal_Compile_m2228022079	System.Void System.Text.RegularExpressions.Syntax.Literal::Compile(System.Text.RegularExpressions.ICompiler,System.Boolean)	System
Literal_GetWidth_m2673961846	System.Void System.Text.RegularExpressions.Syntax.Literal::GetWidth(System.Int32&,System.Int32&)	System
Literal_GetAnchorInfo_m810577400	System.Text.RegularExpressions.Syntax.AnchorInfo System.Text.RegularExpressions.Syntax.Literal::GetAnchorInfo(System.Boolean)	System
Literal_IsComplex_m4067122560	System.Boolean System.Text.RegularExpressions.Syntax.Literal::IsComplex()	System
NonBacktrackingGroup__ctor_m2332797184	System.Void System.Text.RegularExpressions.Syntax.NonBacktrackingGroup::.ctor()	System
NonBacktrackingGroup_Compile_m1731438724	System.Void System.Text.RegularExpressions.Syntax.NonBacktrackingGroup::Compile(System.Text.RegularExpressions.ICompiler,System.Boolean)	System
NonBacktrackingGroup_IsComplex_m823336948	System.Boolean System.Text.RegularExpressions.Syntax.NonBacktrackingGroup::IsComplex()	System
Parser__ctor_m3200411199	System.Void System.Text.RegularExpressions.Syntax.Parser::.ctor()	System
Parser_ParseDecimal_m245094461	System.Int32 System.Text.RegularExpressions.Syntax.Parser::ParseDecimal(System.String,System.Int32&)	System
Parser_ParseOctal_m1193445574	System.Int32 System.Text.RegularExpressions.Syntax.Parser::ParseOctal(System.String,System.Int32&)	System
Parser_ParseHex_m3698548444	System.Int32 System.Text.RegularExpressions.Syntax.Parser::ParseHex(System.String,System.Int32&,System.Int32)	System
Parser_ParseNumber_m2114552835	System.Int32 System.Text.RegularExpressions.Syntax.Parser::ParseNumber(System.String,System.Int32&,System.Int32,System.Int32,System.Int32)	System
Parser_ParseName_m1814604608	System.String System.Text.RegularExpressions.Syntax.Parser::ParseName(System.String,System.Int32&)	System
Parser_ParseRegularExpression_m18398587	System.Text.RegularExpressions.Syntax.RegularExpression System.Text.RegularExpressions.Syntax.Parser::ParseRegularExpression(System.String,System.Text.RegularExpressions.RegexOptions)	System
Parser_GetMapping_m1792972121	System.Int32 System.Text.RegularExpressions.Syntax.Parser::GetMapping(System.Collections.Hashtable)	System
Parser_ParseGroup_m3186460488	System.Void System.Text.RegularExpressions.Syntax.Parser::ParseGroup(System.Text.RegularExpressions.Syntax.Group,System.Text.RegularExpressions.RegexOptions,System.Text.RegularExpressions.Syntax.Assertion)	System
